 15:34:22 [31mCRITICAL [0m[main.c/.h] path passed as arg OK 
 15:34:22 [31mCRITICAL [0m[main.c/.h] args parsed; running config 
 15:34:22 [31mCRITICAL [0m[main.c/.h] mode: EDIT; running editor 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:22 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:23 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:24 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:25 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:25 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:25 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:25 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:25 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:25 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:25 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 15:34:25 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
