 21:36:55 [31mCRITICAL [0m[main.c/.h] args parsed; running config 
 21:36:55 [31mCRITICAL [0m[main.c/.h] mode: MENU; running menu 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:36:59 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:04 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:05 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
 21:37:06 [31mCRITICAL [0m[editor.c/.h] skipping uncompiled regex expression 
